2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57874 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57874 Closing
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57876 Accepted
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57876 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57876 Closing
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57878 Accepted
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57878 [200]: GET /assets/js/script.js
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57878 Closing
2022-07-05T14:32:20: [Tue Jul  5 14:32:19 2022] 127.0.0.1:57880 Accepted
2022-07-05T14:32:20: [Tue Jul  5 14:32:19 2022] 127.0.0.1:57880 [200]: GET /assets/images/login/bg-login.png
2022-07-05T14:32:20: [Tue Jul  5 14:32:19 2022] 127.0.0.1:57880 Closing
2022-07-05T14:32:20: [Tue Jul  5 14:32:19 2022] 127.0.0.1:57882 Accepted
2022-07-05T14:32:20: [Tue Jul  5 14:32:19 2022] 127.0.0.1:57882 [200]: GET /assets/fonts/themify/themify.woff?-fvbane
2022-07-05T14:32:20: [Tue Jul  5 14:32:19 2022] 127.0.0.1:57882 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:27 2022] 127.0.0.1:57884 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:27 2022] 127.0.0.1:57884 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57886 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57886 [200]: GET /assets/css/icofont.css
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57886 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57888 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57888 [200]: GET /assets/css/style.css
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57888 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57890 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57890 [200]: GET /assets/css/bootstrap.css
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57890 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57892 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57892 [200]: GET /assets/css/feather-icon.css
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57892 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57894 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57894 [200]: GET /assets/css/flag-icon.css
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57894 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57896 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57896 [200]: GET /assets/css/themify.css
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57896 Closing
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57898 Accepted
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57898 [200]: GET /assets/css/color-1.css
2022-07-05T14:32:28: [Tue Jul  5 14:32:28 2022] 127.0.0.1:57898 Closing
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57900 Accepted
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57900 [200]: GET /assets/css/fontawesome.css
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57900 Closing
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57902 Accepted
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57902 [200]: GET /assets/css/responsive.css
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57902 Closing
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57904 Accepted
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57904 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-05T14:32:29: [Tue Jul  5 14:32:29 2022] 127.0.0.1:57904 Closing
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57906 Accepted
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57906 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57906 Closing
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57908 Accepted
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57908 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57908 Closing
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57910 Accepted
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57910 [200]: GET /assets/js/sidebar-menu.js
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57910 Closing
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57912 Accepted
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57912 [200]: GET /assets/js/config.js
2022-07-05T14:32:30: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57912 Closing
2022-07-05T14:32:31: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57914 Accepted
2022-07-05T14:32:31: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57914 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-05T14:32:31: [Tue Jul  5 14:32:30 2022] 127.0.0.1:57914 Closing
2022-07-05T14:32:31: [Tue Jul  5 14:32:31 2022] 127.0.0.1:57916 Accepted
2022-07-05T14:32:31: [Tue Jul  5 14:32:31 2022] 127.0.0.1:57916 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-05T14:32:31: [Tue Jul  5 14:32:31 2022] 127.0.0.1:57916 Closing
2022-07-05T14:32:31: [Tue Jul  5 14:32:31 2022] 127.0.0.1:57918 Accepted
2022-07-05T14:32:31: [Tue Jul  5 14:32:31 2022] 127.0.0.1:57918 [200]: GET /assets/js/script.js
2022-07-05T14:32:31: [Tue Jul  5 14:32:31 2022] 127.0.0.1:57918 Closing
2022-07-05T14:32:43: [Tue Jul  5 14:32:42 2022] 127.0.0.1:57920 Accepted
2022-07-05T14:32:43: [Tue Jul  5 14:32:42 2022] 127.0.0.1:57920 [200]: GET /assets/images/login/bg-login.png
2022-07-05T14:32:43: [Tue Jul  5 14:32:42 2022] 127.0.0.1:57920 Closing
2022-07-05T14:39:02: [Tue Jul  5 14:39:02 2022] 127.0.0.1:57922 Accepted
2022-07-05T14:39:02: [Tue Jul  5 14:39:02 2022] 127.0.0.1:57922 Closing
2022-07-05T14:39:03: [Tue Jul  5 14:39:02 2022] 127.0.0.1:57926 Accepted
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57926 Closing
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57930 Accepted
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57930 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57930 Closing
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57932 Accepted
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57932 [200]: GET /dist/css/adminlte.min.css
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57932 Closing
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57934 Accepted
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57934 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57934 Closing
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57936 Accepted
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57936 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57936 Closing
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57938 Accepted
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57938 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57938 Closing
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57940 Accepted
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57940 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-05T14:39:03: [Tue Jul  5 14:39:03 2022] 127.0.0.1:57940 Closing
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57942 Accepted
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57942 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57942 Closing
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57944 Accepted
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57944 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57944 Closing
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57946 Accepted
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57946 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57946 Closing
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57948 Accepted
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57948 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57948 Closing
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57950 Accepted
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57950 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57950 Closing
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57952 Accepted
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57952 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T14:39:04: [Tue Jul  5 14:39:04 2022] 127.0.0.1:57952 Closing
2022-07-05T14:39:05: [Tue Jul  5 14:39:05 2022] 127.0.0.1:57954 Accepted
2022-07-05T14:39:05: [Tue Jul  5 14:39:05 2022] 127.0.0.1:57954 [200]: GET /dist/js/adminlte.js
2022-07-05T14:39:05: [Tue Jul  5 14:39:05 2022] 127.0.0.1:57954 Closing
2022-07-05T14:39:26: [Tue Jul  5 14:39:26 2022] 127.0.0.1:57956 Accepted
2022-07-05T14:39:26: [Tue Jul  5 14:39:26 2022] 127.0.0.1:57956 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T14:39:26: [Tue Jul  5 14:39:26 2022] 127.0.0.1:57956 Closing
2022-07-05T14:39:26: [Tue Jul  5 14:39:26 2022] 127.0.0.1:57958 Accepted
2022-07-05T14:39:26: [Tue Jul  5 14:39:26 2022] 127.0.0.1:57958 [200]: GET /plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2022-07-05T14:39:26: [Tue Jul  5 14:39:26 2022] 127.0.0.1:57958 Closing
2022-07-06T09:35:50: [Wed Jul  6 09:35:50 2022] 127.0.0.1:58006 Accepted
2022-07-06T09:35:50: [Wed Jul  6 09:35:50 2022] 127.0.0.1:58006 Closing
2022-07-06T09:35:55: [Wed Jul  6 09:35:55 2022] 127.0.0.1:58008 Accepted
2022-07-06T09:35:55: [Wed Jul  6 09:35:55 2022] 127.0.0.1:58008 Closing
2022-07-06T09:35:55: [Wed Jul  6 09:35:55 2022] 127.0.0.1:58010 Accepted
2022-07-06T09:35:55: [Wed Jul  6 09:35:55 2022] 127.0.0.1:58010 Closing
2022-07-06T09:35:56: [Wed Jul  6 09:35:56 2022] 127.0.0.1:58012 Accepted
2022-07-06T09:35:56: [Wed Jul  6 09:35:56 2022] 127.0.0.1:58012 Closing
2022-07-06T12:56:18: [Wed Jul  6 12:56:18 2022] 127.0.0.1:58014 Accepted
2022-07-06T12:56:18: [Wed Jul  6 12:56:18 2022] 127.0.0.1:58014 Closing
2022-07-06T12:56:23: [Wed Jul  6 12:56:23 2022] 127.0.0.1:58016 Accepted
2022-07-06T12:56:23: [Wed Jul  6 12:56:23 2022] 127.0.0.1:58016 Closing
2022-07-06T12:56:23: [Wed Jul  6 12:56:23 2022] 127.0.0.1:58018 Accepted
2022-07-06T12:56:23: [Wed Jul  6 12:56:23 2022] 127.0.0.1:58018 Closing
2022-07-06T12:56:27: [Wed Jul  6 12:56:27 2022] 127.0.0.1:58020 Accepted
2022-07-06T12:56:27: [Wed Jul  6 12:56:27 2022] 127.0.0.1:58020 Closing
2022-07-06T14:51:18: [Wed Jul  6 14:51:18 2022] 127.0.0.1:58056 Accepted
2022-07-06T14:51:18: [Wed Jul  6 14:51:18 2022] 127.0.0.1:58056 Closing
2022-07-06T14:51:19: [Wed Jul  6 14:51:18 2022] 127.0.0.1:58058 Accepted
2022-07-06T14:51:19: [Wed Jul  6 14:51:18 2022] 127.0.0.1:58058 Closing
2022-07-07T09:30:30: [Thu Jul  7 09:30:29 2022] 127.0.0.1:58130 Accepted
2022-07-07T09:30:30: [Thu Jul  7 09:30:29 2022] 127.0.0.1:58130 Closing
2022-07-07T09:30:30: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58132 Accepted
2022-07-07T09:30:30: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58132 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58134 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58134 [200]: GET /assets/css/flag-icon.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58134 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58136 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58138 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58136 [200]: GET /assets/css/fontawesome.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58138 [200]: GET /assets/css/feather-icon.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58136 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58138 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58140 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58142 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58140 [200]: GET /assets/css/color-1.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58144 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58142 [200]: GET /assets/css/bootstrap.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58140 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58144 [200]: GET /assets/css/themify.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58142 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:30 2022] 127.0.0.1:58144 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58146 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58148 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58146 [200]: GET /assets/css/icofont.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58148 [200]: GET /assets/css/responsive.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58146 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58148 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58150 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58150 [200]: GET /assets/css/style.css
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58152 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58154 Accepted
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58152 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58154 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58150 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58152 Closing
2022-07-07T09:30:31: [Thu Jul  7 09:30:31 2022] 127.0.0.1:58154 Closing
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58156 Accepted
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58156 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58156 Closing
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58158 Accepted
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58158 [200]: GET /assets/js/sidebar-menu.js
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58158 Closing
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58160 Accepted
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58160 [200]: GET /assets/js/config.js
2022-07-07T09:30:32: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58160 Closing
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58162 Accepted
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58162 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58162 Closing
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58164 Accepted
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58164 [200]: GET /assets/js/script.js
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58164 Closing
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58166 Accepted
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58166 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-07T09:30:33: [Thu Jul  7 09:30:32 2022] 127.0.0.1:58166 Closing
2022-07-07T09:30:35: [Thu Jul  7 09:30:35 2022] 127.0.0.1:58168 Accepted
2022-07-07T09:30:35: [Thu Jul  7 09:30:35 2022] 127.0.0.1:58168 [200]: GET /assets/images/login/bg-login.png
2022-07-07T09:30:35: [Thu Jul  7 09:30:35 2022] 127.0.0.1:58168 Closing
2022-07-07T09:30:36: [Thu Jul  7 09:30:35 2022] 127.0.0.1:58170 Accepted
2022-07-07T09:30:36: [Thu Jul  7 09:30:35 2022] 127.0.0.1:58170 [200]: GET /assets/fonts/themify/themify.woff?-fvbane
2022-07-07T09:30:36: [Thu Jul  7 09:30:35 2022] 127.0.0.1:58170 Closing
2022-07-07T09:30:55: [Thu Jul  7 09:30:54 2022] 127.0.0.1:58172 Accepted
2022-07-07T09:30:55: [Thu Jul  7 09:30:54 2022] 127.0.0.1:58172 Closing
2022-07-07T09:31:17: [Thu Jul  7 09:31:16 2022] 127.0.0.1:58184 Accepted
2022-07-07T09:31:17: [Thu Jul  7 09:31:16 2022] 127.0.0.1:58184 Closing
2022-07-07T10:01:01: [Thu Jul  7 10:01:01 2022] 127.0.0.1:58190 Accepted
2022-07-07T10:01:01: [Thu Jul  7 10:01:01 2022] 127.0.0.1:58190 Closing
2022-07-07T10:01:01: [Thu Jul  7 10:01:01 2022] 127.0.0.1:58192 Accepted
2022-07-07T10:01:02: [Thu Jul  7 10:01:01 2022] 127.0.0.1:58192 Closing
2022-07-07T10:01:02: [Thu Jul  7 10:01:01 2022] 127.0.0.1:58196 Accepted
2022-07-07T10:01:02: [Thu Jul  7 10:01:01 2022] 127.0.0.1:58196 Closing
2022-07-07T10:01:02: [Thu Jul  7 10:01:02 2022] 127.0.0.1:58198 Accepted
2022-07-07T10:01:02: [Thu Jul  7 10:01:02 2022] 127.0.0.1:58198 Closing
2022-07-07T10:05:41: [Thu Jul  7 10:05:41 2022] 127.0.0.1:58202 Accepted
2022-07-07T10:05:41: [Thu Jul  7 10:05:41 2022] 127.0.0.1:58202 Closing
2022-07-07T10:05:42: [Thu Jul  7 10:05:41 2022] 127.0.0.1:58204 Accepted
2022-07-07T10:05:42: [Thu Jul  7 10:05:41 2022] 127.0.0.1:58204 Closing
2022-07-07T10:05:42: [Thu Jul  7 10:05:42 2022] 127.0.0.1:58208 Accepted
2022-07-07T10:05:42: [Thu Jul  7 10:05:42 2022] 127.0.0.1:58208 Closing
2022-07-07T10:05:42: [Thu Jul  7 10:05:42 2022] 127.0.0.1:58210 Accepted
2022-07-07T10:05:42: [Thu Jul  7 10:05:42 2022] 127.0.0.1:58210 Closing
2022-07-07T10:09:51: [Thu Jul  7 10:09:51 2022] 127.0.0.1:58214 Accepted
2022-07-07T10:09:51: [Thu Jul  7 10:09:51 2022] 127.0.0.1:58214 Closing
2022-07-07T10:09:51: [Thu Jul  7 10:09:51 2022] 127.0.0.1:58216 Accepted
2022-07-07T10:09:51: [Thu Jul  7 10:09:51 2022] 127.0.0.1:58216 Closing
2022-07-07T10:10:17: [Thu Jul  7 10:10:16 2022] 127.0.0.1:58220 Accepted
2022-07-07T10:10:17: [Thu Jul  7 10:10:16 2022] 127.0.0.1:58220 Closing
2022-07-07T14:40:41: [Thu Jul  7 14:40:41 2022] 127.0.0.1:58230 Accepted
2022-07-07T14:40:41: [Thu Jul  7 14:40:41 2022] 127.0.0.1:58230 Closing
2022-07-07T14:40:42: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58232 Accepted
2022-07-07T14:40:42: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58232 Closing
2022-07-07T14:40:42: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58234 Accepted
2022-07-07T14:40:42: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58234 [200]: GET /assets/css/icofont.css
2022-07-07T14:40:42: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58234 Closing
2022-07-07T14:40:43: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58236 Accepted
2022-07-07T14:40:43: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58236 [200]: GET /assets/css/fontawesome.css
2022-07-07T14:40:43: [Thu Jul  7 14:40:42 2022] 127.0.0.1:58236 Closing
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58238 Accepted
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58238 [200]: GET /assets/css/bootstrap.css
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58238 Closing
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58240 Accepted
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58240 [200]: GET /assets/css/flag-icon.css
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58240 Closing
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58242 Accepted
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58242 [200]: GET /assets/css/feather-icon.css
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58242 Closing
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58244 Accepted
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58244 [200]: GET /assets/css/themify.css
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58244 Closing
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58246 Accepted
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58246 [200]: GET /assets/css/style.css
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58246 Closing
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58248 Accepted
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58248 [200]: GET /assets/css/color-1.css
2022-07-07T14:40:43: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58248 Closing
2022-07-07T14:40:44: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58250 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58250 [200]: GET /assets/css/responsive.css
2022-07-07T14:40:44: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58250 Closing
2022-07-07T14:40:44: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58252 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58252 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-07T14:40:44: [Thu Jul  7 14:40:43 2022] 127.0.0.1:58252 Closing
